_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
8860,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Mexicaltzingo,Boleto,0
8861,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Mexicaltzingo,Prepago,6028
8862,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Mexicaltzingo,Gratuidad,0
8863,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Mixcoac,Boleto,0
8864,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Mixcoac,Prepago,3725
8865,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Mixcoac,Gratuidad,744
8866,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Nopalera,Boleto,0
8867,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Nopalera,Prepago,10621
8868,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Nopalera,Gratuidad,1470
8869,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Olivos,Boleto,0
8870,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Olivos,Prepago,7121
8871,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Olivos,Gratuidad,523
8872,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Parque de los Venados,Boleto,0
8873,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Parque de los Venados,Prepago,3659
8874,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Parque de los Venados,Gratuidad,488
8875,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Boleto,0
8876,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Prepago,6889
8877,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Gratuidad,9950
8878,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Boleto,0
8879,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Prepago,3704
8880,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Gratuidad,590
8881,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Tezonco,Boleto,0
8882,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Tezonco,Prepago,10073
8883,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Tezonco,Gratuidad,0
8884,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,TlÃ¡huac,Boleto,0
8885,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,TlÃ¡huac,Prepago,8993
8886,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,TlÃ¡huac,Gratuidad,17909
8887,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Tlaltenco,Boleto,0
8888,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Tlaltenco,Prepago,1888
8889,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Tlaltenco,Gratuidad,196
8890,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Zapata,Boleto,0
8891,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Zapata,Prepago,11404
8892,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,Zapata,Gratuidad,1766
8893,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,ZapotitlÃ¡n,Boleto,0
8894,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,ZapotitlÃ¡n,Prepago,5547
8895,2021-01-16T00:00:00,Enero,2021,LÃ­nea 12,ZapotitlÃ¡n,Gratuidad,464
8896,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Allende,Boleto,0
8897,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Allende,Prepago,0
8898,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Allende,Gratuidad,0
8899,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Bellas Artes,Boleto,0
8900,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Bellas Artes,Prepago,0
8901,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Bellas Artes,Gratuidad,0
8902,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Chabacano,Boleto,0
8903,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Chabacano,Prepago,0
8904,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Chabacano,Gratuidad,0
8905,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Colegio Militar,Boleto,0
8906,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Colegio Militar,Prepago,0
8907,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Colegio Militar,Gratuidad,0
8908,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Cuatro Caminos,Boleto,0
8909,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Cuatro Caminos,Prepago,0
8910,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Cuatro Caminos,Gratuidad,0
8911,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,CuitlÃ¡huac,Boleto,0
8912,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,CuitlÃ¡huac,Prepago,0
8913,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,CuitlÃ¡huac,Gratuidad,0
8914,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Ermita,Boleto,0
8915,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Ermita,Prepago,0
8916,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Ermita,Gratuidad,0
8917,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,General Anaya,Boleto,0
8918,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,General Anaya,Prepago,0
8919,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,General Anaya,Gratuidad,0
8920,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Hidalgo,Boleto,0
8921,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Hidalgo,Prepago,0
8922,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Hidalgo,Gratuidad,0
8923,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Nativitas,Boleto,0
8924,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Nativitas,Prepago,0
8925,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Nativitas,Gratuidad,0
8926,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Normal,Boleto,0
8927,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Normal,Prepago,0
8928,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Normal,Gratuidad,0
8929,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Panteones,Boleto,0
8930,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Panteones,Prepago,0
8931,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Panteones,Gratuidad,0
8932,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Pino SuÃ¡rez,Boleto,0
8933,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Pino SuÃ¡rez,Prepago,0
8934,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Pino SuÃ¡rez,Gratuidad,0
8935,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Popotla,Boleto,0
8936,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Popotla,Prepago,0
8937,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Popotla,Gratuidad,0
8938,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Portales,Boleto,0
8939,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Portales,Prepago,0
8940,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Portales,Gratuidad,0
8941,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,RevoluciÃ³n,Boleto,0
8942,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,RevoluciÃ³n,Prepago,0
8943,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,RevoluciÃ³n,Gratuidad,0
8944,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,San Antonio Abad,Boleto,0
8945,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,San Antonio Abad,Prepago,0
8946,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,San Antonio Abad,Gratuidad,0
8947,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,San Cosme,Boleto,0
8948,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,San Cosme,Prepago,0
8949,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,San Cosme,Gratuidad,0
8950,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Tacuba,Boleto,0
8951,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Tacuba,Prepago,0
8952,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Tacuba,Gratuidad,0
8953,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,TasqueÃ±a,Boleto,0
8954,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,TasqueÃ±a,Prepago,0
8955,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,TasqueÃ±a,Gratuidad,0
8956,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Viaducto,Boleto,0
8957,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Viaducto,Prepago,0
8958,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Viaducto,Gratuidad,0
8959,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Villa de CortÃ©s,Boleto,0
8960,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Villa de CortÃ©s,Prepago,0
8961,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Villa de CortÃ©s,Gratuidad,0
8962,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Xola,Boleto,0
8963,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Xola,Prepago,0
8964,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,Xola,Gratuidad,0
8965,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Boleto,0
8966,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Prepago,0
8967,2021-01-16T00:00:00,Enero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Gratuidad,0
8968,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Balderas,Boleto,0
8969,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Balderas,Prepago,0
8970,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Balderas,Gratuidad,0
8971,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Centro MÃ©dico,Boleto,0
8972,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Centro MÃ©dico,Prepago,0
8973,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Centro MÃ©dico,Gratuidad,0
8974,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Copilco,Boleto,0
8975,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Copilco,Prepago,0
8976,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Copilco,Gratuidad,0
8977,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,CoyoacÃ¡n,Boleto,0
8978,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,CoyoacÃ¡n,Prepago,0
8979,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,CoyoacÃ¡n,Gratuidad,0
8980,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Boleto,0
8981,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Prepago,0
8982,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Gratuidad,0
8983,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Boleto,0
8984,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Prepago,0
8985,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Gratuidad,0
8986,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Boleto,0
8987,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Prepago,0
8988,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Gratuidad,0
8989,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Eugenia,Boleto,0
8990,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Eugenia,Prepago,0
8991,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Eugenia,Gratuidad,0
8992,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Guerrero,Boleto,0
8993,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Guerrero,Prepago,0
8994,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Guerrero,Gratuidad,0
8995,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Hidalgo,Boleto,0
8996,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Hidalgo,Prepago,0
8997,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Hidalgo,Gratuidad,0
8998,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Hospital General,Boleto,0
8999,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Hospital General,Prepago,0
9000,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Hospital General,Gratuidad,0
9001,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Indios Verdes,Boleto,0
9002,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Indios Verdes,Prepago,0
9003,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Indios Verdes,Gratuidad,0
9004,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,JuÃ¡rez,Boleto,0
9005,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,JuÃ¡rez,Prepago,0
9006,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,JuÃ¡rez,Gratuidad,0
9007,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,La Raza,Boleto,0
9008,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,La Raza,Prepago,0
9009,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,La Raza,Gratuidad,0
9010,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Boleto,0
9011,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Prepago,0
9012,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Gratuidad,0
9013,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Boleto,0
9014,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Prepago,0
9015,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Gratuidad,0
9016,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Potrero,Boleto,0
9017,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Potrero,Prepago,0
9018,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Potrero,Gratuidad,0
9019,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Tlatelolco,Boleto,0
9020,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Tlatelolco,Prepago,0
9021,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Tlatelolco,Gratuidad,0
9022,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Universidad,Boleto,0
9023,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Universidad,Prepago,0
9024,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Universidad,Gratuidad,0
9025,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Boleto,0
9026,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Prepago,0
9027,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Gratuidad,0
9028,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Zapata,Boleto,0
9029,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Zapata,Prepago,0
9030,2021-01-16T00:00:00,Enero,2021,LÃ­nea 3,Zapata,Gratuidad,0
9031,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Bondojito,Boleto,1207
9032,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Bondojito,Prepago,1020
9033,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Bondojito,Gratuidad,407
9034,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Canal del Norte,Boleto,987
9035,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Canal del Norte,Prepago,1761
9036,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Canal del Norte,Gratuidad,765
9037,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Candelaria,Boleto,5074
9038,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Candelaria,Prepago,2017
9039,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Candelaria,Gratuidad,1753
9040,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Consulado,Boleto,708
9041,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Consulado,Prepago,597
9042,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Consulado,Gratuidad,197
9043,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Fray Servando,Boleto,3424
9044,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Fray Servando,Prepago,1739
9045,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Fray Servando,Gratuidad,27
9046,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Jamaica,Boleto,1848
9047,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Jamaica,Prepago,1187
9048,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Jamaica,Gratuidad,0
9049,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,MartÃ­n Carrera,Boleto,7646
9050,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,MartÃ­n Carrera,Prepago,1058
9051,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,MartÃ­n Carrera,Gratuidad,1
9052,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Morelos,Boleto,2169
9053,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Morelos,Prepago,888
9054,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Morelos,Gratuidad,959
9055,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Santa Anita,Boleto,469
9056,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Santa Anita,Prepago,181
9057,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,Santa Anita,Gratuidad,0
9058,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,TalismÃ¡n,Boleto,807
9059,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,TalismÃ¡n,Prepago,785
9060,2021-01-16T00:00:00,Enero,2021,LÃ­nea 4,TalismÃ¡n,Gratuidad,258
9061,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,AragÃ³n,Boleto,1589
9062,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,AragÃ³n,Prepago,1290
9063,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,AragÃ³n,Gratuidad,670
9064,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Autobuses del Norte,Boleto,4567
9065,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Autobuses del Norte,Prepago,3816
9066,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Autobuses del Norte,Gratuidad,495
9067,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Consulado,Boleto,359
9068,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Consulado,Prepago,1174
9069,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Consulado,Gratuidad,1229
9070,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Eduardo Molina,Boleto,974
9071,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Eduardo Molina,Prepago,1451
9072,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Eduardo Molina,Gratuidad,0
9073,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Hangares,Boleto,722
9074,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Hangares,Prepago,1047
9075,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Hangares,Gratuidad,239
9076,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Boleto,550
9077,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Prepago,1084
9078,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Gratuidad,0
9079,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,La Raza,Boleto,3466
9080,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,La Raza,Prepago,3954
9081,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,La Raza,Gratuidad,929
9082,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Misterios,Boleto,2314
9083,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Misterios,Prepago,1379
9084,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Misterios,Gratuidad,298
9085,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,OceanÃ­a,Boleto,2398
9086,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,OceanÃ­a,Prepago,1922
9087,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,OceanÃ­a,Gratuidad,605
9088,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,PantitlÃ¡n,Boleto,6901
9089,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,PantitlÃ¡n,Prepago,11917
9090,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,PantitlÃ¡n,Gratuidad,3222
9091,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,PolitÃ©cnico,Boleto,4892
9092,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,PolitÃ©cnico,Prepago,7012
9093,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,PolitÃ©cnico,Gratuidad,80
9094,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Terminal AÃ©rea,Boleto,3447
9095,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Terminal AÃ©rea,Prepago,4079
9096,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Terminal AÃ©rea,Gratuidad,1069
9097,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Valle GÃ³mez,Boleto,734
9098,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Valle GÃ³mez,Prepago,766
9099,2021-01-16T00:00:00,Enero,2021,LÃ­nea 5,Valle GÃ³mez,Gratuidad,378
9100,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,UAM-Azcapotzalco,Boleto,1277
9101,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,UAM-Azcapotzalco,Prepago,1643
9102,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,UAM-Azcapotzalco,Gratuidad,361
9103,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Boleto,415
9104,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Prepago,1525
9105,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Gratuidad,0
9106,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,El Rosario,Boleto,1500
9107,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,El Rosario,Prepago,3060
9108,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,El Rosario,Gratuidad,638
9109,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Boleto,1664
9110,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Prepago,3473
9111,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Gratuidad,344
9112,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Boleto,217
9113,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Prepago,508
9114,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Gratuidad,0
9115,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,La Villa/BasÃ­lica,Boleto,403
9116,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,La Villa/BasÃ­lica,Prepago,1945
9117,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,La Villa/BasÃ­lica,Gratuidad,635
9118,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Lindavista,Boleto,1391
9119,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Lindavista,Prepago,1919
9120,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Lindavista,Gratuidad,159
9121,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,MartÃ­n Carrera,Boleto,2426
9122,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,MartÃ­n Carrera,Prepago,6067
9123,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,MartÃ­n Carrera,Gratuidad,885
9124,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Norte 45,Boleto,748
9125,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Norte 45,Prepago,1150
9126,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Norte 45,Gratuidad,165
9127,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,TezozÃ³moc,Boleto,560
9128,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,TezozÃ³moc,Prepago,1070
9129,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,TezozÃ³moc,Gratuidad,176
9130,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Vallejo,Boleto,787
9131,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Vallejo,Prepago,2497
9132,2021-01-16T00:00:00,Enero,2021,LÃ­nea 6,Vallejo,Gratuidad,54
9133,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Aquiles SerdÃ¡n,Boleto,0
9134,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Aquiles SerdÃ¡n,Prepago,3438
9135,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Aquiles SerdÃ¡n,Gratuidad,0
9136,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Auditorio,Boleto,1351
9137,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Auditorio,Prepago,8456
9138,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Auditorio,Gratuidad,1025
