_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
7751,2021-01-14,Enero,2021,LÃ­NEA 2,HIDALGO,Prepago,0
7752,2021-01-14,Enero,2021,LÃ­NEA 2,HIDALGO,Gratuidad,0
7753,2021-01-14,Enero,2021,LÃ­NEA 2,NATIVITAS,Boleto,0
7754,2021-01-14,Enero,2021,LÃ­NEA 2,NATIVITAS,Prepago,0
7755,2021-01-14,Enero,2021,LÃ­NEA 2,NATIVITAS,Gratuidad,0
7756,2021-01-14,Enero,2021,LÃ­NEA 2,NORMAL,Boleto,0
7757,2021-01-14,Enero,2021,LÃ­NEA 2,NORMAL,Prepago,0
7758,2021-01-14,Enero,2021,LÃ­NEA 2,NORMAL,Gratuidad,0
7759,2021-01-14,Enero,2021,LÃ­NEA 2,PANTEONES,Boleto,0
7760,2021-01-14,Enero,2021,LÃ­NEA 2,PANTEONES,Prepago,0
7761,2021-01-14,Enero,2021,LÃ­NEA 2,PANTEONES,Gratuidad,0
7762,2021-01-14,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Boleto,0
7763,2021-01-14,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Prepago,0
7764,2021-01-14,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Gratuidad,0
7765,2021-01-14,Enero,2021,LÃ­NEA 2,POPOTLA,Boleto,0
7766,2021-01-14,Enero,2021,LÃ­NEA 2,POPOTLA,Prepago,0
7767,2021-01-14,Enero,2021,LÃ­NEA 2,POPOTLA,Gratuidad,0
7768,2021-01-14,Enero,2021,LÃ­NEA 2,PORTALES,Boleto,0
7769,2021-01-14,Enero,2021,LÃ­NEA 2,PORTALES,Prepago,0
7770,2021-01-14,Enero,2021,LÃ­NEA 2,PORTALES,Gratuidad,0
7771,2021-01-14,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Boleto,0
7772,2021-01-14,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Prepago,0
7773,2021-01-14,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Gratuidad,0
7774,2021-01-14,Enero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Boleto,0
7775,2021-01-14,Enero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Prepago,0
7776,2021-01-14,Enero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Gratuidad,0
7777,2021-01-14,Enero,2021,LÃ­NEA 2,SAN COSME,Boleto,0
7778,2021-01-14,Enero,2021,LÃ­NEA 2,SAN COSME,Prepago,0
7779,2021-01-14,Enero,2021,LÃ­NEA 2,SAN COSME,Gratuidad,0
7780,2021-01-14,Enero,2021,LÃ­NEA 2,TACUBA,Boleto,0
7781,2021-01-14,Enero,2021,LÃ­NEA 2,TACUBA,Prepago,0
7782,2021-01-14,Enero,2021,LÃ­NEA 2,TACUBA,Gratuidad,0
7783,2021-01-14,Enero,2021,LÃ­NEA 2,TASQUEAA,Boleto,0
7784,2021-01-14,Enero,2021,LÃ­NEA 2,TASQUEAA,Prepago,0
7785,2021-01-14,Enero,2021,LÃ­NEA 2,TASQUEAA,Gratuidad,0
7786,2021-01-14,Enero,2021,LÃ­NEA 2,VIADUCTO,Boleto,0
7787,2021-01-14,Enero,2021,LÃ­NEA 2,VIADUCTO,Prepago,0
7788,2021-01-14,Enero,2021,LÃ­NEA 2,VIADUCTO,Gratuidad,0
7789,2021-01-14,Enero,2021,LÃ­NEA 2,VILLA DE CORTAS,Boleto,0
7790,2021-01-14,Enero,2021,LÃ­NEA 2,VILLA DE CORTAS,Prepago,0
7791,2021-01-14,Enero,2021,LÃ­NEA 2,VILLA DE CORTAS,Gratuidad,0
7792,2021-01-14,Enero,2021,LÃ­NEA 2,XOLA,Boleto,0
7793,2021-01-14,Enero,2021,LÃ­NEA 2,XOLA,Prepago,0
7794,2021-01-14,Enero,2021,LÃ­NEA 2,XOLA,Gratuidad,0
7795,2021-01-14,Enero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Boleto,0
7796,2021-01-14,Enero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Prepago,0
7797,2021-01-14,Enero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Gratuidad,0
7798,2021-01-14,Enero,2021,LÃ­NEA 3,BALDERAS,Boleto,0
7799,2021-01-14,Enero,2021,LÃ­NEA 3,BALDERAS,Prepago,0
7800,2021-01-14,Enero,2021,LÃ­NEA 3,BALDERAS,Gratuidad,0
7801,2021-01-14,Enero,2021,LÃ­NEA 3,CENTRO MADICO,Boleto,0
7802,2021-01-14,Enero,2021,LÃ­NEA 3,CENTRO MADICO,Prepago,0
7803,2021-01-14,Enero,2021,LÃ­NEA 3,CENTRO MADICO,Gratuidad,0
7804,2021-01-14,Enero,2021,LÃ­NEA 3,COPILCO,Boleto,0
7805,2021-01-14,Enero,2021,LÃ­NEA 3,COPILCO,Prepago,0
7806,2021-01-14,Enero,2021,LÃ­NEA 3,COPILCO,Gratuidad,0
7807,2021-01-14,Enero,2021,LÃ­NEA 3,COYOACAN,Boleto,0
7808,2021-01-14,Enero,2021,LÃ­NEA 3,COYOACAN,Prepago,0
7809,2021-01-14,Enero,2021,LÃ­NEA 3,COYOACAN,Gratuidad,0
7810,2021-01-14,Enero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Boleto,0
7811,2021-01-14,Enero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Prepago,0
7812,2021-01-14,Enero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Gratuidad,0
7813,2021-01-14,Enero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Boleto,0
7814,2021-01-14,Enero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Prepago,0
7815,2021-01-14,Enero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Gratuidad,0
7816,2021-01-14,Enero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Boleto,0
7817,2021-01-14,Enero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Prepago,0
7818,2021-01-14,Enero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Gratuidad,0
7819,2021-01-14,Enero,2021,LÃ­NEA 3,EUGENIA,Boleto,0
7820,2021-01-14,Enero,2021,LÃ­NEA 3,EUGENIA,Prepago,0
7821,2021-01-14,Enero,2021,LÃ­NEA 3,EUGENIA,Gratuidad,0
7822,2021-01-14,Enero,2021,LÃ­NEA 3,GUERRERO,Boleto,0
7823,2021-01-14,Enero,2021,LÃ­NEA 3,GUERRERO,Prepago,0
7824,2021-01-14,Enero,2021,LÃ­NEA 3,GUERRERO,Gratuidad,0
7825,2021-01-14,Enero,2021,LÃ­NEA 3,HIDALGO,Boleto,0
7826,2021-01-14,Enero,2021,LÃ­NEA 3,HIDALGO,Prepago,0
7827,2021-01-14,Enero,2021,LÃ­NEA 3,HIDALGO,Gratuidad,0
7828,2021-01-14,Enero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Boleto,0
7829,2021-01-14,Enero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Prepago,0
7830,2021-01-14,Enero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Gratuidad,0
7831,2021-01-14,Enero,2021,LÃ­NEA 3,INDIOS VERDES,Boleto,0
7832,2021-01-14,Enero,2021,LÃ­NEA 3,INDIOS VERDES,Prepago,0
7833,2021-01-14,Enero,2021,LÃ­NEA 3,INDIOS VERDES,Gratuidad,0
7834,2021-01-14,Enero,2021,LÃ­NEA 3,JUAREZ,Boleto,0
7835,2021-01-14,Enero,2021,LÃ­NEA 3,JUAREZ,Prepago,0
7836,2021-01-14,Enero,2021,LÃ­NEA 3,JUAREZ,Gratuidad,0
7837,2021-01-14,Enero,2021,LÃ­NEA 3,LA RAZA,Boleto,0
7838,2021-01-14,Enero,2021,LÃ­NEA 3,LA RAZA,Prepago,0
7839,2021-01-14,Enero,2021,LÃ­NEA 3,LA RAZA,Gratuidad,0
7840,2021-01-14,Enero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Boleto,0
7841,2021-01-14,Enero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Prepago,0
7842,2021-01-14,Enero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Gratuidad,0
7843,2021-01-14,Enero,2021,LÃ­NEA 3,NIAOS HAROES,Boleto,0
7844,2021-01-14,Enero,2021,LÃ­NEA 3,NIAOS HAROES,Prepago,0
7845,2021-01-14,Enero,2021,LÃ­NEA 3,NIAOS HAROES,Gratuidad,0
7846,2021-01-14,Enero,2021,LÃ­NEA 3,POTRERO,Boleto,0
7847,2021-01-14,Enero,2021,LÃ­NEA 3,POTRERO,Prepago,0
7848,2021-01-14,Enero,2021,LÃ­NEA 3,POTRERO,Gratuidad,0
7849,2021-01-14,Enero,2021,LÃ­NEA 3,TLATELOLCO,Boleto,0
7850,2021-01-14,Enero,2021,LÃ­NEA 3,TLATELOLCO,Prepago,0
7851,2021-01-14,Enero,2021,LÃ­NEA 3,TLATELOLCO,Gratuidad,0
7852,2021-01-14,Enero,2021,LÃ­NEA 3,UNIVERSIDAD,Boleto,0
7853,2021-01-14,Enero,2021,LÃ­NEA 3,UNIVERSIDAD,Prepago,0
7854,2021-01-14,Enero,2021,LÃ­NEA 3,UNIVERSIDAD,Gratuidad,0
7855,2021-01-14,Enero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Boleto,0
7856,2021-01-14,Enero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Prepago,0
7857,2021-01-14,Enero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Gratuidad,0
7858,2021-01-14,Enero,2021,LÃ­NEA 3,ZAPATA,Boleto,0
7859,2021-01-14,Enero,2021,LÃ­NEA 3,ZAPATA,Prepago,0
7860,2021-01-14,Enero,2021,LÃ­NEA 3,ZAPATA,Gratuidad,0
7861,2021-01-14,Enero,2021,LÃ­NEA 4,BONDOJITO,Boleto,847
7862,2021-01-14,Enero,2021,LÃ­NEA 4,BONDOJITO,Prepago,1165
7863,2021-01-14,Enero,2021,LÃ­NEA 4,BONDOJITO,Gratuidad,421
7864,2021-01-14,Enero,2021,LÃ­NEA 4,CANAL DEL NORTE,Boleto,1400
7865,2021-01-14,Enero,2021,LÃ­NEA 4,CANAL DEL NORTE,Prepago,1404
7866,2021-01-14,Enero,2021,LÃ­NEA 4,CANAL DEL NORTE,Gratuidad,607
7867,2021-01-14,Enero,2021,LÃ­NEA 4,CANDELARIA,Boleto,3280
7868,2021-01-14,Enero,2021,LÃ­NEA 4,CANDELARIA,Prepago,1763
7869,2021-01-14,Enero,2021,LÃ­NEA 4,CANDELARIA,Gratuidad,1485
7870,2021-01-14,Enero,2021,LÃ­NEA 4,CONSULADO,Boleto,595
7871,2021-01-14,Enero,2021,LÃ­NEA 4,CONSULADO,Prepago,693
7872,2021-01-14,Enero,2021,LÃ­NEA 4,CONSULADO,Gratuidad,261
7873,2021-01-14,Enero,2021,LÃ­NEA 4,FRAY SERVANDO,Boleto,1548
7874,2021-01-14,Enero,2021,LÃ­NEA 4,FRAY SERVANDO,Prepago,2067
7875,2021-01-14,Enero,2021,LÃ­NEA 4,FRAY SERVANDO,Gratuidad,68
7876,2021-01-14,Enero,2021,LÃ­NEA 4,JAMAICA,Boleto,1840
7877,2021-01-14,Enero,2021,LÃ­NEA 4,JAMAICA,Prepago,428
7878,2021-01-14,Enero,2021,LÃ­NEA 4,JAMAICA,Gratuidad,0
7879,2021-01-14,Enero,2021,LÃ­NEA 4,MARTAN CARRERA,Boleto,6462
7880,2021-01-14,Enero,2021,LÃ­NEA 4,MARTAN CARRERA,Prepago,1180
7881,2021-01-14,Enero,2021,LÃ­NEA 4,MARTAN CARRERA,Gratuidad,3
7882,2021-01-14,Enero,2021,LÃ­NEA 4,MORELOS,Boleto,1945
7883,2021-01-14,Enero,2021,LÃ­NEA 4,MORELOS,Prepago,657
7884,2021-01-14,Enero,2021,LÃ­NEA 4,MORELOS,Gratuidad,870
7885,2021-01-14,Enero,2021,LÃ­NEA 4,SANTA ANITA,Boleto,414
7886,2021-01-14,Enero,2021,LÃ­NEA 4,SANTA ANITA,Prepago,444
7887,2021-01-14,Enero,2021,LÃ­NEA 4,SANTA ANITA,Gratuidad,0
7888,2021-01-14,Enero,2021,LÃ­NEA 4,TALISMAN,Boleto,706
7889,2021-01-14,Enero,2021,LÃ­NEA 4,TALISMAN,Prepago,1036
7890,2021-01-14,Enero,2021,LÃ­NEA 4,TALISMAN,Gratuidad,336
7891,2021-01-14,Enero,2021,LÃ­NEA 5,ARAGA3N,Boleto,1371
7892,2021-01-14,Enero,2021,LÃ­NEA 5,ARAGA3N,Prepago,1556
7893,2021-01-14,Enero,2021,LÃ­NEA 5,ARAGA3N,Gratuidad,674
7894,2021-01-14,Enero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Boleto,3209
7895,2021-01-14,Enero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Prepago,3347
7896,2021-01-14,Enero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Gratuidad,942
7897,2021-01-14,Enero,2021,LÃ­NEA 5,CONSULADO,Boleto,242
7898,2021-01-14,Enero,2021,LÃ­NEA 5,CONSULADO,Prepago,1242
7899,2021-01-14,Enero,2021,LÃ­NEA 5,CONSULADO,Gratuidad,1157
7900,2021-01-14,Enero,2021,LÃ­NEA 5,EDUARDO MOLINA,Boleto,1262
7901,2021-01-14,Enero,2021,LÃ­NEA 5,EDUARDO MOLINA,Prepago,1608
7902,2021-01-14,Enero,2021,LÃ­NEA 5,EDUARDO MOLINA,Gratuidad,0
7903,2021-01-14,Enero,2021,LÃ­NEA 5,HANGARES,Boleto,649
7904,2021-01-14,Enero,2021,LÃ­NEA 5,HANGARES,Prepago,1444
7905,2021-01-14,Enero,2021,LÃ­NEA 5,HANGARES,Gratuidad,332
7906,2021-01-14,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Boleto,567
7907,2021-01-14,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Prepago,1547
7908,2021-01-14,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Gratuidad,0
7909,2021-01-14,Enero,2021,LÃ­NEA 5,LA RAZA,Boleto,2206
7910,2021-01-14,Enero,2021,LÃ­NEA 5,LA RAZA,Prepago,4552
7911,2021-01-14,Enero,2021,LÃ­NEA 5,LA RAZA,Gratuidad,1202
7912,2021-01-14,Enero,2021,LÃ­NEA 5,MISTERIOS,Boleto,1007
7913,2021-01-14,Enero,2021,LÃ­NEA 5,MISTERIOS,Prepago,1554
7914,2021-01-14,Enero,2021,LÃ­NEA 5,MISTERIOS,Gratuidad,226
7915,2021-01-14,Enero,2021,LÃ­NEA 5,OCEANAA,Boleto,3069
7916,2021-01-14,Enero,2021,LÃ­NEA 5,OCEANAA,Prepago,2661
7917,2021-01-14,Enero,2021,LÃ­NEA 5,OCEANAA,Gratuidad,650
7918,2021-01-14,Enero,2021,LÃ­NEA 5,PANTITLAN,Boleto,10647
7919,2021-01-14,Enero,2021,LÃ­NEA 5,PANTITLAN,Prepago,14244
7920,2021-01-14,Enero,2021,LÃ­NEA 5,PANTITLAN,Gratuidad,3191
7921,2021-01-14,Enero,2021,LÃ­NEA 5,POLITACNICO,Boleto,4340
7922,2021-01-14,Enero,2021,LÃ­NEA 5,POLITACNICO,Prepago,7924
7923,2021-01-14,Enero,2021,LÃ­NEA 5,POLITACNICO,Gratuidad,29
7924,2021-01-14,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Boleto,2536
7925,2021-01-14,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Prepago,5944
7926,2021-01-14,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Gratuidad,835
7927,2021-01-14,Enero,2021,LÃ­NEA 5,VALLE GA3MEZ,Boleto,505
7928,2021-01-14,Enero,2021,LÃ­NEA 5,VALLE GA3MEZ,Prepago,852
7929,2021-01-14,Enero,2021,LÃ­NEA 5,VALLE GA3MEZ,Gratuidad,301
7930,2021-01-14,Enero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Boleto,833
7931,2021-01-14,Enero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Prepago,1927
7932,2021-01-14,Enero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Gratuidad,334
7933,2021-01-14,Enero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Boleto,298
7934,2021-01-14,Enero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Prepago,2030
7935,2021-01-14,Enero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Gratuidad,547
7936,2021-01-14,Enero,2021,LÃ­NEA 6,EL ROSARIO,Boleto,1616
7937,2021-01-14,Enero,2021,LÃ­NEA 6,EL ROSARIO,Prepago,3800
7938,2021-01-14,Enero,2021,LÃ­NEA 6,EL ROSARIO,Gratuidad,796
7939,2021-01-14,Enero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Boleto,826
7940,2021-01-14,Enero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Prepago,4863
7941,2021-01-14,Enero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Gratuidad,375
7942,2021-01-14,Enero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Boleto,0
7943,2021-01-14,Enero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Prepago,743
7944,2021-01-14,Enero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Gratuidad,0
7945,2021-01-14,Enero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Boleto,511
7946,2021-01-14,Enero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Prepago,2191
7947,2021-01-14,Enero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Gratuidad,791
7948,2021-01-14,Enero,2021,LÃ­NEA 6,LINDAVISTA,Boleto,525
7949,2021-01-14,Enero,2021,LÃ­NEA 6,LINDAVISTA,Prepago,2909
7950,2021-01-14,Enero,2021,LÃ­NEA 6,LINDAVISTA,Gratuidad,286
7951,2021-01-14,Enero,2021,LÃ­NEA 6,MARTAN CARRERA,Boleto,1578
7952,2021-01-14,Enero,2021,LÃ­NEA 6,MARTAN CARRERA,Prepago,8760
7953,2021-01-14,Enero,2021,LÃ­NEA 6,MARTAN CARRERA,Gratuidad,1208
7954,2021-01-14,Enero,2021,LÃ­NEA 6,NORTE 45,Boleto,1719
7955,2021-01-14,Enero,2021,LÃ­NEA 6,NORTE 45,Prepago,1975
7956,2021-01-14,Enero,2021,LÃ­NEA 6,NORTE 45,Gratuidad,174
7957,2021-01-14,Enero,2021,LÃ­NEA 6,TEZOZA3MOC,Boleto,252
7958,2021-01-14,Enero,2021,LÃ­NEA 6,TEZOZA3MOC,Prepago,1296
7959,2021-01-14,Enero,2021,LÃ­NEA 6,TEZOZA3MOC,Gratuidad,217
7960,2021-01-14,Enero,2021,LÃ­NEA 6,VALLEJO,Boleto,707
7961,2021-01-14,Enero,2021,LÃ­NEA 6,VALLEJO,Prepago,3672
7962,2021-01-14,Enero,2021,LÃ­NEA 6,VALLEJO,Gratuidad,54
7963,2021-01-14,Enero,2021,LÃ­NEA 7,AQUILES SERDAN,Boleto,0
7964,2021-01-14,Enero,2021,LÃ­NEA 7,AQUILES SERDAN,Prepago,4643
8116,2021-01-14,Enero,2021,LÃ­NEA A,PANTITLAN,Boleto,12178
7965,2021-01-14,Enero,2021,LÃ­NEA 7,AQUILES SERDAN,Gratuidad,0
7966,2021-01-14,Enero,2021,LÃ­NEA 7,AUDITORIO,Boleto,1882
7967,2021-01-14,Enero,2021,LÃ­NEA 7,AUDITORIO,Prepago,13307
7968,2021-01-14,Enero,2021,LÃ­NEA 7,AUDITORIO,Gratuidad,1479
7969,2021-01-14,Enero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Boleto,2222
7970,2021-01-14,Enero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Prepago,15588
7971,2021-01-14,Enero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Gratuidad,472
7972,2021-01-14,Enero,2021,LÃ­NEA 7,CAMARONES,Boleto,619
7973,2021-01-14,Enero,2021,LÃ­NEA 7,CAMARONES,Prepago,5412
7974,2021-01-14,Enero,2021,LÃ­NEA 7,CAMARONES,Gratuidad,0
7975,2021-01-14,Enero,2021,LÃ­NEA 7,CONSTITUYENTES,Boleto,312
7976,2021-01-14,Enero,2021,LÃ­NEA 7,CONSTITUYENTES,Prepago,2160
7977,2021-01-14,Enero,2021,LÃ­NEA 7,CONSTITUYENTES,Gratuidad,137
7978,2021-01-14,Enero,2021,LÃ­NEA 7,EL ROSARIO,Boleto,3363
7979,2021-01-14,Enero,2021,LÃ­NEA 7,EL ROSARIO,Prepago,10835
7980,2021-01-14,Enero,2021,LÃ­NEA 7,EL ROSARIO,Gratuidad,1168
7981,2021-01-14,Enero,2021,LÃ­NEA 7,MIXCOAC,Boleto,5637
7982,2021-01-14,Enero,2021,LÃ­NEA 7,MIXCOAC,Prepago,6581
7983,2021-01-14,Enero,2021,LÃ­NEA 7,MIXCOAC,Gratuidad,744
7984,2021-01-14,Enero,2021,LÃ­NEA 7,POLANCO,Boleto,0
7985,2021-01-14,Enero,2021,LÃ­NEA 7,POLANCO,Prepago,13102
7986,2021-01-14,Enero,2021,LÃ­NEA 7,POLANCO,Gratuidad,325
7987,2021-01-14,Enero,2021,LÃ­NEA 7,REFINERAA,Boleto,446
7988,2021-01-14,Enero,2021,LÃ­NEA 7,REFINERAA,Prepago,3592
7989,2021-01-14,Enero,2021,LÃ­NEA 7,REFINERAA,Gratuidad,0
7990,2021-01-14,Enero,2021,LÃ­NEA 7,SAN ANTONIO,Boleto,0
7991,2021-01-14,Enero,2021,LÃ­NEA 7,SAN ANTONIO,Prepago,4631
7992,2021-01-14,Enero,2021,LÃ­NEA 7,SAN ANTONIO,Gratuidad,652
7993,2021-01-14,Enero,2021,LÃ­NEA 7,SAN JOAQUAN,Boleto,3292
7994,2021-01-14,Enero,2021,LÃ­NEA 7,SAN JOAQUAN,Prepago,9592
7995,2021-01-14,Enero,2021,LÃ­NEA 7,SAN JOAQUAN,Gratuidad,1054
7996,2021-01-14,Enero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Boleto,2387
7997,2021-01-14,Enero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Prepago,3974
7998,2021-01-14,Enero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Gratuidad,387
7999,2021-01-14,Enero,2021,LÃ­NEA 7,TACUBA,Boleto,6909
8000,2021-01-14,Enero,2021,LÃ­NEA 7,TACUBA,Prepago,5174
8001,2021-01-14,Enero,2021,LÃ­NEA 7,TACUBA,Gratuidad,0
8002,2021-01-14,Enero,2021,LÃ­NEA 7,TACUBAYA,Boleto,593
8003,2021-01-14,Enero,2021,LÃ­NEA 7,TACUBAYA,Prepago,2609
8004,2021-01-14,Enero,2021,LÃ­NEA 7,TACUBAYA,Gratuidad,802
8005,2021-01-14,Enero,2021,LÃ­NEA 8,ACULCO,Boleto,6125
8006,2021-01-14,Enero,2021,LÃ­NEA 8,ACULCO,Prepago,0
8007,2021-01-14,Enero,2021,LÃ­NEA 8,ACULCO,Gratuidad,0
8008,2021-01-14,Enero,2021,LÃ­NEA 8,APATLACO,Boleto,2970
8009,2021-01-14,Enero,2021,LÃ­NEA 8,APATLACO,Prepago,4813
8010,2021-01-14,Enero,2021,LÃ­NEA 8,APATLACO,Gratuidad,169
8011,2021-01-14,Enero,2021,LÃ­NEA 8,ATLALILCO,Boleto,2810
8012,2021-01-14,Enero,2021,LÃ­NEA 8,ATLALILCO,Prepago,4954
8013,2021-01-14,Enero,2021,LÃ­NEA 8,ATLALILCO,Gratuidad,187
8014,2021-01-14,Enero,2021,LÃ­NEA 8,BELLAS ARTES,Boleto,6019
8015,2021-01-14,Enero,2021,LÃ­NEA 8,BELLAS ARTES,Prepago,6092
8016,2021-01-14,Enero,2021,LÃ­NEA 8,BELLAS ARTES,Gratuidad,1264
8017,2021-01-14,Enero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Boleto,2140
8018,2021-01-14,Enero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Prepago,2676
8019,2021-01-14,Enero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Gratuidad,1048
8020,2021-01-14,Enero,2021,LÃ­NEA 8,CHABACANO,Boleto,1191
8021,2021-01-14,Enero,2021,LÃ­NEA 8,CHABACANO,Prepago,3882
8022,2021-01-14,Enero,2021,LÃ­NEA 8,CHABACANO,Gratuidad,1192
8023,2021-01-14,Enero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Boleto,4388
8024,2021-01-14,Enero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Prepago,30453
8025,2021-01-14,Enero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Gratuidad,4275
8026,2021-01-14,Enero,2021,LÃ­NEA 8,COYUYA,Boleto,1623
8027,2021-01-14,Enero,2021,LÃ­NEA 8,COYUYA,Prepago,10400
8028,2021-01-14,Enero,2021,LÃ­NEA 8,COYUYA,Gratuidad,2481
8029,2021-01-14,Enero,2021,LÃ­NEA 8,DOCTORES,Boleto,1787
8030,2021-01-14,Enero,2021,LÃ­NEA 8,DOCTORES,Prepago,3290
8031,2021-01-14,Enero,2021,LÃ­NEA 8,DOCTORES,Gratuidad,1115
8032,2021-01-14,Enero,2021,LÃ­NEA 8,ESCUADRA3N 201,Boleto,7347
8033,2021-01-14,Enero,2021,LÃ­NEA 8,ESCUADRA3N 201,Prepago,3289
8034,2021-01-14,Enero,2021,LÃ­NEA 8,ESCUADRA3N 201,Gratuidad,2
8035,2021-01-14,Enero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Boleto,1690
8036,2021-01-14,Enero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Prepago,8801
8037,2021-01-14,Enero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Gratuidad,1837
8038,2021-01-14,Enero,2021,LÃ­NEA 8,IZTACALCO,Boleto,2030
8039,2021-01-14,Enero,2021,LÃ­NEA 8,IZTACALCO,Prepago,7666
8040,2021-01-14,Enero,2021,LÃ­NEA 8,IZTACALCO,Gratuidad,0
8041,2021-01-14,Enero,2021,LÃ­NEA 8,IZTAPALAPA,Boleto,3070
8042,2021-01-14,Enero,2021,LÃ­NEA 8,IZTAPALAPA,Prepago,2384
8043,2021-01-14,Enero,2021,LÃ­NEA 8,IZTAPALAPA,Gratuidad,37
8044,2021-01-14,Enero,2021,LÃ­NEA 8,LA VIGA,Boleto,3440
8045,2021-01-14,Enero,2021,LÃ­NEA 8,LA VIGA,Prepago,0
8046,2021-01-14,Enero,2021,LÃ­NEA 8,LA VIGA,Gratuidad,0
8047,2021-01-14,Enero,2021,LÃ­NEA 8,OBRERA,Boleto,1108
8048,2021-01-14,Enero,2021,LÃ­NEA 8,OBRERA,Prepago,4623
8049,2021-01-14,Enero,2021,LÃ­NEA 8,OBRERA,Gratuidad,1765
8050,2021-01-14,Enero,2021,LÃ­NEA 8,SALTO DEL AGUA,Boleto,9647
8051,2021-01-14,Enero,2021,LÃ­NEA 8,SALTO DEL AGUA,Prepago,1693
